Date,Time,Category,Name,Notes,Expense,Income
29.03.19,01:34,Coffee,,,CHF 7.21,
29.03.19,05:30,Coffee,,,CHF 6.53,
25.03.19,12:00,Rent,,,CHF 1900,
25.03.19,12:00,Utilities,,,CHF 466.07,
25.03.19,01:42,Coffee,,,CHF 10.92,
25.03.19,01:01,Coffee,,,CHF 3.8,
25.03.19,12:00,Salary,,,,CHF 2000
23.03.19,05:27,Coffee,,,CHF 6.51,
21.03.19,01:47,Coffee,,,CHF 8.38,
21.03.19,01:49,Coffee,,,CHF 7.51,
17.03.19,01:07,Coffee,,,CHF 3.28,
17.03.19,01:19,Coffee,,,CHF 5.98,
10.03.19,05:52,Food,,,CHF 26.18,
07.03.19,05:35,Dividends,,,,CHF 628.3
05.03.19,05:19,Food,,,CHF 290.27,
05.03.19,01:08,Coffee,,,CHF 5.81,
01.03.19,01:26,Coffee,,,CHF 3.98,
27.02.19,05:49,Food,,,CHF 35.41,
27.02.19,01:22,Dividends,,,,CHF 801.96
23.02.19,12:00,Rent,,,CHF 1900,
23.02.19,12:00,Utilities,,,CHF 617.03,
23.02.19,12:00,Salary,,,,CHF 2000
22.02.19,05:31,Food,,,CHF 67.93,
22.02.19,05:14,Clothing,,,CHF 38.72,
21.02.19,05:24,Public Transport,,,CHF 72.04,
20.02.19,05:40,Public Transport,,,CHF 20.19,
20.02.19,01:14,Coffee,,,CHF 7.34,
20.02.19,01:32,Coffee,,,CHF 8.05,
17.02.19,01:49,Dividends,,,,CHF 691.18
04.02.19,01:02,Coffee,,,CHF 1.66,
02.02.19,05:26,Food,,,CHF 204.0,
31.01.19,05:59,Food,,,CHF 33.28,
31.01.19,01:41,Coffee,,,CHF 7.8,
30.01.19,05:44,Food,,,CHF 139.4,
25.01.19,05:06,Food,,,CHF 146.17,
24.01.19,12:00,Rent,,,CHF 1900,
24.01.19,12:00,Utilities,,,CHF 545.46,
24.01.19,12:00,Salary,,,,CHF 2000
24.01.19,01:04,Dividends,,,,CHF 794.59
23.01.19,01:39,Coffee,,,CHF 9.08,
23.01.19,01:17,Coffee,,,CHF 8.57,
23.01.19,01:50,Coffee,,,CHF 5.99,
19.01.19,01:36,Coffee,,,CHF 5.29,
18.01.19,05:27,Food,,,CHF 446.37,
13.01.19,04:47,Clothing,,,CHF 64.37,
11.01.19,01:09,Coffee,,,CHF 5.77,
30.12.18,04:51,Food,,,CHF 50.82,
29.12.18,01:18,Coffee,,,CHF 4.96,
25.12.18,04:06,Food,,,CHF 172.84,
25.12.18,12:00,Rent,,,CHF 1900,
25.12.18,12:00,Utilities,,,CHF 709.86,
25.12.18,12:00,Salary,,,,CHF 2000
22.12.18,04:08,Food,,,CHF 19.51,
21.12.18,04:20,Food,,,CHF 366.41,
17.12.18,01:32,Coffee,,,CHF 8.67,
17.12.18,01:01,Coffee,,,CHF 8.61,
13.12.18,01:45,Coffee,,,CHF 5.86,
11.12.18,04:24,Food,,,CHF 180.23,
10.12.18,04:25,Food,,,CHF 548.96,
09.12.18,01:23,Coffee,,,CHF 6.52,
09.12.18,01:56,Coffee,,,CHF 10.7,
05.12.18,04:51,Clothing,,,CHF 46.94,
05.12.18,04:49,Clothing,,,CHF 76.96,
27.11.18,01:58,Coffee,,,CHF 6.17,
27.11.18,01:44,Coffee,,,CHF 8.2,
26.11.18,04:48,Food,,,CHF 611.35,
25.11.18,12:00,Rent,,,CHF 1900,
25.11.18,12:00,Utilities,,,CHF 594.28,
25.11.18,12:00,Salary,,,,CHF 2000
18.11.18,01:21,Coffee,,,CHF 6.88,
12.11.18,04:53,Food,,,CHF 70.93,
06.11.18,00:27,Coffee,,,CHF 4.14,
06.11.18,00:54,Coffee,,,CHF 11.1,
26.10.18,12:00,Rent,,,CHF 1900,
26.10.18,12:00,Utilities,,,CHF 491.32,
26.10.18,12:00,Salary,,,,CHF 2000
25.10.18,00:04,Coffee,,,CHF 8.47,
24.10.18,03:23,Food,,,CHF 563.94,
17.10.18,00:42,Coffee,,,CHF 5.24,
17.10.18,00:10,Coffee,,,CHF 4.52,
17.10.18,00:47,Coffee,,,CHF 6.63,
13.10.18,00:18,Coffee,,,CHF 9.21,
13.10.18,00:45,Coffee,,,CHF 3.98,
09.10.18,00:10,Coffee,,,CHF 9.06,
09.10.18,00:16,Coffee,,,CHF 9.61,
08.10.18,03:55,Clothing,,,CHF 96.44,
06.10.18,03:01,Food,,,CHF 142.54,
27.09.18,03:40,Public Transport,,,CHF 29.64,
26.09.18,12:00,Rent,,,CHF 1900,
26.09.18,12:00,Utilities,,,CHF 395.08,
26.09.18,12:00,Salary,,,,CHF 2000
25.09.18,03:57,Food,,,CHF 272.66,
22.09.18,00:46,Coffee,,,CHF 8.17,
18.09.18,03:51,Food,,,CHF 453.61,
16.09.18,03:43,Food,,,CHF 283.31,
06.09.18,00:33,Coffee,,,CHF 0.77,
06.09.18,00:43,Coffee,,,CHF 8.04,
29.08.18,00:15,Coffee,,,CHF 8.45,
27.08.18,12:00,Rent,,,CHF 1900,
27.08.18,12:00,Utilities,,,CHF 709.75,
27.08.18,12:00,Salary,,,,CHF 2000
25.08.18,00:47,Coffee,,,CHF 6.68,
21.08.18,03:53,Food,,,CHF 381.86,
19.08.18,03:22,Public Transport,,,CHF 40.32,
15.08.18,12:00,Gifts,,,,CHF 354.61
09.08.18,00:44,Dividends,,,,CHF 755.5
08.08.18,00:50,Coffee,,,CHF 8.94,
04.08.18,00:21,Coffee,,,CHF 9.17,
30.07.18,02:05,Food,,,CHF 178.86,
28.07.18,02:01,Public Transport,,,CHF 36.92,
28.07.18,12:00,Rent,,,CHF 1900,
28.07.18,12:00,Utilities,,,CHF 613.59,
28.07.18,12:00,Salary,,,,CHF 2000
15.07.18,02:45,Food,,,CHF 217.72,
15.07.18,00:17,Coffee,,,CHF 8.11,
02.07.18,00:12,Coffee,,,CHF 5.7,
01.07.18,02:18,Food,,,CHF 17.59,
28.06.18,02:38,Public Transport,,,CHF 11.08,
28.06.18,12:00,Rent,,,CHF 1900,
28.06.18,12:00,Utilities,,,CHF 590.2,
28.06.18,12:00,Salary,,,,CHF 2000
26.06.18,02:51,Food,,,CHF 13.17,
26.06.18,02:45,Clothing,,,CHF 74.35,
24.06.18,00:13,Coffee,,,CHF 5.71,
23.06.18,02:52,Food,,,CHF 197.04,
14.06.18,02:38,Food,,,CHF 507.95,
09.06.18,02:37,Food,,,CHF 50.03,
08.06.18,02:30,Food,,,CHF 14.61,
06.06.18,02:01,Food,,,CHF 47.94,
31.05.18,01:41,Food,,,CHF 80.28,
31.05.18,00:44,Coffee,,,CHF 5.3,
29.05.18,12:00,Rent,,,CHF 1900,
29.05.18,12:00,Utilities,,,CHF 197.44,
29.05.18,12:00,Salary,,,,CHF 2000
27.05.18,00:40,Coffee,,,CHF 8.12,
23.05.18,00:31,Coffee,,,CHF 7.48,
21.05.18,01:53,Food,,,CHF 458.67,
14.05.18,01:40,Public Transport,,,CHF 3.84,
09.05.18,01:40,Public Transport,,,CHF 14.51,
05.05.18,01:02,Food,,,CHF 28.7,
02.05.18,00:12,Coffee,,,CHF 5.04,
29.04.18,01:46,Food,,,CHF 72.39,
29.04.18,12:00,Rent,,,CHF 1900,
29.04.18,12:00,Utilities,,,CHF 405.88,
29.04.18,12:00,Salary,,,,CHF 2000
28.04.18,00:26,Coffee,,,CHF 6.82,
27.04.18,01:26,Public Transport,,,CHF 28.88,
24.04.18,00:48,Coffee,,,CHF 7.01,
24.04.18,00:35,Coffee,,,CHF 4.96,
24.04.18,00:07,Coffee,,,CHF 5.37,
24.04.18,00:53,Coffee,,,CHF 6.09,
12.04.18,00:37,Coffee,,,CHF 4.55,
12.04.18,00:23,Coffee,,,CHF 7.73,
11.04.18,01:21,Food,,,CHF 192.08,
11.04.18,12:00,Holiday,Holiday Trip Ibiza,,1800,
08.04.18,00:08,Coffee,,,CHF 6.22,
08.04.18,00:28,Coffee,,,CHF 5.96,
08.04.18,00:57,Coffee,,,CHF 7.81,
07.04.18,01:24,Food,,,CHF 88.79,
04.04.18,00:52,Coffee,,,CHF 10.02,
04.04.18,00:20,Coffee,,,CHF 3.81,
30.03.18,12:00,Rent,,,CHF 1900,
30.03.18,12:00,Utilities,,,CHF 560.09,
30.03.18,12:00,Salary,,,,CHF 2000
27.03.18,01:02,Food,,,CHF 602.22,
26.03.18,00:46,Coffee,,,CHF 3.84,
22.03.18,00:39,Coffee,,,CHF 3.98,
22.03.18,00:30,Coffee,,,CHF 8.17,
14.03.18,00:18,Coffee,,,CHF 4.79,
10.03.18,00:57,Coffee,,,CHF 9.87,
10.03.18,00:39,Coffee,,,CHF 3.34,
09.03.18,00:58,Food,,,CHF 73.49,
06.03.18,00:03,Coffee,,,CHF 6.61,
03.03.18,00:43,Public Transport,,,CHF 48.26,
01.03.18,00:40,Clothing,,,CHF 58.95,
28.02.18,12:00,Rent,,,CHF 1900,
28.02.18,12:00,Utilities,,,CHF 454.54,
28.02.18,12:00,Salary,,,,CHF 2000
26.02.18,00:36,Public Transport,,,CHF 3.04,
25.02.18,00:08,Public Transport,,,CHF 11.45,
23.02.18,00:30,Food,,,CHF 317.54,
22.02.18,00:50,Coffee,,,CHF 6.24,
22.02.18,00:15,Coffee,,,CHF 6.74,
21.02.18,00:33,Food,,,CHF 348.42,
18.02.18,00:58,Coffee,,,CHF 7.47,
12.02.18,00:52,Food,,,CHF 47.74,
09.02.18,00:00,Clothing,,,CHF 17.97,
05.02.18,00:56,Coffee,,,CHF 6.62,
05.02.18,00:08,Coffee,,,CHF 7.04,
01.02.18,00:18,Coffee,,,CHF 3.14,
31.01.18,00:04,Food,,,CHF 146.13,
29.01.18,12:00,Rent,,,CHF 1900,
29.01.18,12:00,Utilities,,,CHF 556.5,
29.01.18,12:00,Salary,,,,CHF 2000
26.01.18,00:29,Public Transport,,,CHF 8.46,
24.01.18,00:49,Coffee,,,CHF 7.47,
16.01.18,00:35,Coffee,,,CHF 11.11,
12.01.18,00:02,Coffee,,,CHF 3.94,
12.01.18,00:25,Coffee,,,CHF 6.85,
12.01.18,00:45,Coffee,,,CHF 10.21,
10.01.18,00:14,Food,,,CHF 175.98,
08.01.18,00:51,Coffee,,,CHF 7.95,
08.01.18,00:23,Coffee,,,CHF 7.97,
08.01.18,00:10,Coffee,,,CHF 9.26,
